ant -f C:\\Users\\efustinoni\\Dropbox\\raspberryPi\\robot\\pi2goLiteJava\\wiimotePi2go -Dnb.internal.action.name=run -Dremote.platform.rp.target=linuxarmvfphflt-15 -Dremote.platform.password=***** -Dremote.platform.rp.filename=linuxarmvfphflt -Dremote.platform.java.spec.ver=18 run-remote
init:
Deleting: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
compile:
Copying 1 file to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build
Copy libraries to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\dist\lib.
To run this application from the command line without Ant, try:
Ingresso: 96,209 
Rettificati: 67,171 
64,80 tp:20
Ingresso: 102,209 
Rettificati: 73,171 
64,80 tp:20
Ingresso: 109,208 
Rettificati: 80,170 
68,80 tp:15
Ingresso: 123,206 
Rettificati: 94,168 
70,70
Ingresso: 123,203 
Rettificati: 94,165 
70,70
Ingresso: 123,201 
Rettificati: 94,163 
70,70
Ingresso: 136,201 
Rettificati: 107,163 
70,59 tp:15
Ingresso: 141,201 
Rettificati: 112,163 
70,59 tp:15
Ingresso: 141,206 
Rettificati: 112,168 
70,59 tp:15
Ingresso: 136,210 
Rettificati: 107,172 
80,68 tp:15
Ingresso: 142,211 
Rettificati: 113,173 
80,68 tp:15
Ingresso: 147,210 
Rettificati: 118,172 
80,64 tp:20
Ingresso: 152,211 
Rettificati: 123,173 
80,64 tp:20
Ingresso: 157,211 
Rettificati: 128,173 
80,56 tp:30
Ingresso: 162,211 
Rettificati: 133,173 
80,56 tp:30
Ingresso: 167,211 
Rettificati: 138,173 
80,48 tp:40
Ingresso: 172,211 
Rettificati: 143,173 
80,48 tp:40
Ingresso: 177,210 
Rettificati: 148,172 
80,40 tp:50
Ingresso: 182,208 
Rettificati: 153,170 
80,40 tp:50
Ingresso: 187,207 
Rettificati: 158,169 
70,28 tp:60
Ingresso: 193,205 
Rettificati: 164,167 
70,28 tp:60
Ingresso: 180,203 
Rettificati: 151,165 
70,35 tp:50
Ingresso: 164,204 
Rettificati: 135,166 
70,49 tp:30
Ingresso: 152,204 
Rettificati: 123,166 
70,56 tp:20
Ingresso: 144,204 
Rettificati: 115,166 
70,56 tp:20
Ingresso: 136,204 
Rettificati: 107,166 
70,59 tp:15
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 114,206 
Rettificati: 85,168 
59,70 tp:15
Ingresso: 108,209 
Rettificati: 79,171 
68,80 tp:15
Ingresso: 98,213 
Rettificati: 69,175 
64,80 tp:20
Ingresso: 93,216 
Rettificati: 64,178 
56,80 tp:30
Ingresso: 98,213 
Rettificati: 69,175 
64,80 tp:20
Ingresso: 105,210 
Rettificati: 76,172 
64,80 tp:20
Ingresso: 110,209 
Rettificati: 81,171 
68,80 tp:15
Ingresso: 123,208 
Rettificati: 94,170 
80,80
Ingresso: 123,207 
Rettificati: 94,169 
70,70
Ingresso: 123,208 
Rettificati: 94,170 
80,80
Ingresso: 132,210 
Rettificati: 103,172 
80,80 tp:0
Ingresso: 132,215 
Rettificati: 103,177 
80,80 tp:0
Ingresso: 123,218 
Rettificati: 94,180 
95,95
Ingresso: 123,221 
Rettificati: 94,183 
95,95
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,223 
Rettificati: 94,185 
95,95
Ingresso: 110,221 
Rettificati: 81,183 
80,95 tp:15
Ingresso: 105,219 
Rettificati: 76,181 
76,95 tp:20
Ingresso: 98,218 
Rettificati: 69,180 
76,95 tp:20
Ingresso: 92,216 
Rettificati: 63,178 
56,80 tp:30
Ingresso: 87,215 
Rettificati: 58,177 
56,80 tp:30
Ingresso: 81,213 
Rettificati: 52,175 
48,80 tp:40
Ingresso: 73,210 
Rettificati: 44,172 
40,80 tp:50
Ingresso: 68,209 
Rettificati: 39,171 
40,80 tp:50
Ingresso: 62,207 
Rettificati: 33,169 
28,70 tp:60
Ingresso: 56,205 
Rettificati: 27,167 
21,70 tp:70
Ingresso: 51,202 
Rettificati: 22,164 
21,70 tp:70
Ingresso: 49,197 
Rettificati: 20,159 
18,60 tp:70
Ingresso: 57,196 
Rettificati: 28,158 
18,60 tp:70
Ingresso: 63,194 
Rettificati: 34,156 
24,60 tp:60
Ingresso: 70,188 
Rettificati: 41,150 
25,50 tp:50
Ingresso: 76,184 
Rettificati: 47,146 
25,50 tp:50
Ingresso: 81,173 
Rettificati: 52,135 
24,40 tp:40
Ingresso: 102,148 
Rettificati: 73,110 
12,15 tp:20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 134,130 
Rettificati: 105,92 
15,0
Ingresso: 140,143 
Rettificati: 111,105 
15,12 tp:15
Ingresso: 146,149 
Rettificati: 117,111 
15,12 tp:20
Ingresso: 149,155 
Rettificati: 120,117 
20,16 tp:20
Ingresso: 153,160 
Rettificati: 124,122 
30,24 tp:20
Ingresso: 154,168 
Rettificati: 125,130 
30,24 tp:20
Ingresso: 153,176 
Rettificati: 124,138 
40,32 tp:20
Ingresso: 150,181 
Rettificati: 121,143 
50,40 tp:20
Ingresso: 145,183 
Rettificati: 116,145 
50,40 tp:20
Ingresso: 140,184 
Rettificati: 111,146 
50,42 tp:15
Ingresso: 135,186 
Rettificati: 106,148 
50,42 tp:15
Ingresso: 123,189 
Rettificati: 94,151 
60,60
Ingresso: 123,194 
Rettificati: 94,156 
60,60
Ingresso: 123,200 
Rettificati: 94,162 
70,70
Ingresso: 123,205 
Rettificati: 94,167 
70,70
Ingresso: 114,210 
Rettificati: 85,172 
68,80 tp:15
Ingresso: 109,214 
Rettificati: 80,176 
68,80 tp:15
Ingresso: 106,219 
Rettificati: 77,181 
80,95 tp:15
Ingresso: 111,221 
Rettificati: 82,183 
80,95 tp:15
Ingresso: 123,224 
Rettificati: 94,186 
95,95
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,223 
Rettificati: 94,185 
95,95
Ingresso: 111,222 
Rettificati: 82,184 
80,95 tp:15
Ingresso: 106,220 
Rettificati: 77,182 
80,95 tp:15
Ingresso: 100,218 
Rettificati: 71,180 
76,95 tp:20
Ingresso: 94,217 
Rettificati: 65,179 
56,80 tp:30
Ingresso: 89,216 
Rettificati: 60,178 
56,80 tp:30
Ingresso: 82,213 
Rettificati: 53,175 
48,80 tp:40
Ingresso: 77,211 
Rettificati: 48,173 
48,80 tp:40
Ingresso: 72,209 
Rettificati: 43,171 
40,80 tp:50
Ingresso: 67,208 
Rettificati: 38,170 
32,80 tp:60
Ingresso: 60,206 
Rettificati: 31,168 
28,70 tp:60
Ingresso: 53,203 
Rettificati: 24,165 
21,70 tp:70
Ingresso: 58,204 
Rettificati: 29,166 
21,70 tp:70
Ingresso: 63,206 
Rettificati: 34,168 
28,70 tp:60
Ingresso: 68,208 
Rettificati: 39,170 
40,80 tp:50
Ingresso: 75,209 
Rettificati: 46,171 
40,80 tp:50
Ingresso: 81,209 
Rettificati: 52,171 
48,80 tp:40
Ingresso: 88,209 
Rettificati: 59,171 
56,80 tp:30
Ingresso: 95,209 
Rettificati: 66,171 
56,80 tp:30
Ingresso: 104,209 
Rettificati: 75,171 
64,80 tp:20
Ingresso: 112,209 
Rettificati: 83,171 
68,80 tp:15
Ingresso: 123,209 
Rettificati: 94,171 
80,80
Ingresso: 123,209 
Rettificati: 94,171 
80,80
Ingresso: 123,213 
Rettificati: 94,175 
80,80
Ingresso: 134,214 
Rettificati: 105,176 
80,68 tp:15
Ingresso: 141,214 
Rettificati: 112,176 
80,68 tp:15
Ingresso: 147,215 
Rettificati: 118,177 
80,64 tp:20
Ingresso: 155,216 
Rettificati: 126,178 
80,56 tp:30
Ingresso: 150,218 
Rettificati: 121,180 
95,76 tp:20
Ingresso: 145,220 
Rettificati: 116,182 
95,76 tp:20
Ingresso: 139,221 
Rettificati: 110,183 
95,80 tp:15
Ingresso: 132,221 
Rettificati: 103,183 
95,95 tp:0
Ingresso: 123,221 
Rettificati: 94,183 
95,95
Ingresso: 123,221 
Rettificati: 94,183 
95,95
Ingresso: 110,221 
Rettificati: 81,183 
80,95 tp:15
Ingresso: 105,220 
Rettificati: 76,182 
76,95 tp:20
Ingresso: 98,217 
Rettificati: 69,179 
64,80 tp:20
Ingresso: 92,216 
Rettificati: 63,178 
56,80 tp:30
Ingresso: 87,215 
Rettificati: 58,177 
56,80 tp:30
Ingresso: 93,216 
Rettificati: 64,178 
56,80 tp:30
Ingresso: 100,214 
Rettificati: 71,176 
64,80 tp:20
Ingresso: 106,213 
Rettificati: 77,175 
68,80 tp:15
Ingresso: 114,211 
Rettificati: 85,173 
68,80 tp:15
Ingresso: 123,211 
Rettificati: 94,173 
80,80
Ingresso: 123,211 
Rettificati: 94,173 
80,80
Ingresso: 134,211 
Rettificati: 105,173 
80,68 tp:15
Ingresso: 139,211 
Rettificati: 110,173 
80,68 tp:15
Ingresso: 145,211 
Rettificati: 116,173 
80,64 tp:20
Ingresso: 152,211 
Rettificati: 123,173 
80,64 tp:20
Ingresso: 159,212 
Rettificati: 130,174 
80,56 tp:30
Ingresso: 164,212 
Rettificati: 135,174 
80,56 tp:30
Ingresso: 169,212 
Rettificati: 140,174 
80,48 tp:40
Ingresso: 174,211 
Rettificati: 145,173 
80,48 tp:40
Ingresso: 179,209 
Rettificati: 150,171 
80,40 tp:50
Ingresso: 186,207 
Rettificati: 157,169 
70,28 tp:60
Ingresso: 192,205 
Rettificati: 163,167 
70,28 tp:60
Ingresso: 197,203 
Rettificati: 168,165 
70,21 tp:70
Ingresso: 202,201 
Rettificati: 173,163 
70,21 tp:70
Ingresso: 193,199 
Rettificati: 164,161 
70,28 tp:60
Ingresso: 187,197 
Rettificati: 158,159 
60,24 tp:60
Ingresso: 166,194 
Rettificati: 137,156 
60,36 tp:40
Ingresso: 147,192 
Rettificati: 118,154 
60,48 tp:20
Ingresso: 139,191 
Rettificati: 110,153 
60,51 tp:15
Ingresso: 132,190 
Rettificati: 103,152 
60,60 tp:0
Ingresso: 123,186 
Rettificati: 94,148 
50,50
Ingresso: 123,179 
Rettificati: 94,141 
50,50
Ingresso: 123,155 
Rettificati: 94,117 
20,20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,154 
Rettificati: 94,116 
20,20
Ingresso: 114,161 
Rettificati: 85,123 
25,30 tp:15
Ingresso: 110,168 
Rettificati: 81,130 
25,30 tp:15
Ingresso: 105,175 
Rettificati: 76,137 
32,40 tp:20
Ingresso: 100,178 
Rettificati: 71,140 
32,40 tp:20
Ingresso: 101,172 
Rettificati: 72,134 
32,40 tp:20
Ingresso: 102,165 
Rettificati: 73,127 
24,30 tp:20
Ingresso: 104,159 
Rettificati: 75,121 
16,20 tp:20
Ingresso: 106,152 
Rettificati: 77,114 
17,20 tp:15
Ingresso: 108,147 
Rettificati: 79,109 
12,15 tp:15
Ingresso: 113,139 
Rettificati: 84,101 
0,0 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 114,147 
Rettificati: 85,109 
12,15 tp:15
Ingresso: 109,151 
Rettificati: 80,113 
17,20 tp:15
Ingresso: 108,156 
Rettificati: 79,118 
17,20 tp:15
Ingresso: 103,156 
Rettificati: 74,118 
16,20 tp:20
Ingresso: 98,156 
Rettificati: 69,118 
16,20 tp:20
Ingresso: 93,158 
Rettificati: 64,120 
14,20 tp:30
Ingresso: 98,161 
Rettificati: 69,123 
24,30 tp:20
Ingresso: 103,161 
Rettificati: 74,123 
24,30 tp:20
Ingresso: 108,161 
Rettificati: 79,123 
25,30 tp:15
Ingresso: 113,165 
Rettificati: 84,127 
25,30 tp:15
Ingresso: 123,167 
Rettificati: 94,129 
30,30
Ingresso: 123,162 
Rettificati: 94,124 
30,30
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,155 
Rettificati: 94,117 
20,20
Ingresso: 123,153 
Rettificati: 94,115 
20,20
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 113,155 
Rettificati: 84,117 
17,20 tp:15
Ingresso: 107,157 
Rettificati: 78,119 
17,20 tp:15
Ingresso: 102,158 
Rettificati: 73,120 
16,20 tp:20
Ingresso: 107,158 
Rettificati: 78,120 
17,20 tp:15
Ingresso: 112,158 
Rettificati: 83,120 
17,20 tp:15
Ingresso: 123,158 
Rettificati: 94,120 
20,20
Ingresso: 123,161 
Rettificati: 94,123 
30,30
Ingresso: 123,160 
Rettificati: 94,122 
30,30
Ingresso: 123,155 
Rettificati: 94,117 
20,20
Ingresso: 123,154 
Rettificati: 94,116 
20,20
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,154 
Rettificati: 94,116 
20,20
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,169 
Rettificati: 94,131 
40,40
Ingresso: 112,175 
Rettificati: 83,137 
34,40 tp:15
Ingresso: 106,179 
Rettificati: 77,141 
42,50 tp:15
Ingresso: 101,182 
Rettificati: 72,144 
40,50 tp:20
Ingresso: 97,187 
Rettificati: 68,149 
40,50 tp:20
Ingresso: 97,192 
Rettificati: 68,154 
48,60 tp:20
Ingresso: 97,197 
Rettificati: 68,159 
48,60 tp:20
Ingresso: 101,202 
Rettificati: 72,164 
56,70 tp:20
Ingresso: 105,197 
Rettificati: 76,159 
48,60 tp:20
Ingresso: 108,192 
Rettificati: 79,154 
51,60 tp:15
Ingresso: 109,187 
Rettificati: 80,149 
42,50 tp:15
Ingresso: 114,184 
Rettificati: 85,146 
42,50 tp:15
Ingresso: 123,179 
Rettificati: 94,141 
50,50
Ingresso: 123,174 
Rettificati: 94,136 
40,40
Ingresso: 123,169 
Rettificati: 94,131 
40,40
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,158 
Rettificati: 94,120 
20,20
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,141 
Rettificati: 94,103 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,115 
Rettificati: 94,77 
-15,-15
Ingresso: 123,110 
Rettificati: 94,72 
-20,-20
Ingresso: 123,104 
Rettificati: 94,66 
-20,-20
Ingresso: 123,97 
Rettificati: 94,59 
-30,-30
Ingresso: 123,89 
Rettificati: 94,51 
-40,-40
Ingresso: 123,83 
Rettificati: 94,45 
-50,-50
Ingresso: 123,77 
Rettificati: 94,39 
-50,-50
Ingresso: 123,72 
Rettificati: 94,34 
-60,-60
Ingresso: 123,67 
Rettificati: 94,29 
-60,-60
Ingresso: 123,62 
Rettificati: 94,24 
-70,-70
Ingresso: 123,57 
Rettificati: 94,19 
-80,-80
Ingresso: 123,66 
Rettificati: 94,28 
-70,-70
Ingresso: 123,79 
Rettificati: 94,41 
-50,-50
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,117 
Rettificati: 94,79 
-15,-15
Ingresso: 123,112 
Rettificati: 94,74 
-20,-20
Ingresso: 123,106 
Rettificati: 94,68 
-20,-20
Ingresso: 123,98 
Rettificati: 94,60 
-30,-30
Ingresso: 123,91 
Rettificati: 94,53 
-40,-40
Ingresso: 123,85 
Rettificati: 94,47 
-40,-40
Ingresso: 123,78 
Rettificati: 94,40 
-50,-50
Ingresso: 123,73 
Rettificati: 94,35 
-60,-60
Ingresso: 123,78 
Rettificati: 94,40 
-50,-50
Ingresso: 123,83 
Rettificati: 94,45 
-50,-50
Ingresso: 123,89 
Rettificati: 94,51 
-40,-40
Ingresso: 123,95 
Rettificati: 94,57 
-30,-30
Ingresso: 123,101 
Rettificati: 94,63 
-30,-30
Ingresso: 123,108 
Rettificati: 94,70 
-20,-20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,121 
Rettificati: 94,83 
-15,-15
Ingresso: 123,111 
Rettificati: 94,73 
-20,-20
Ingresso: 123,104 
Rettificati: 94,66 
-20,-20
Ingresso: 123,99 
Rettificati: 94,61 
-30,-30
Ingresso: 123,94 
Rettificati: 94,56 
-40,-40
Ingresso: 123,87 
Rettificati: 94,49 
-40,-40
Ingresso: 123,82 
Rettificati: 94,44 
-50,-50
Ingresso: 123,77 
Rettificati: 94,39 
-50,-50
Ingresso: 123,72 
Rettificati: 94,34 
-60,-60
Ingresso: 132,67 
Rettificati: 103,29 
-60,-60 tp:0
Ingresso: 135,62 
Rettificati: 106,24 
-70,-59 tp:15
Ingresso: 137,56 
Rettificati: 108,18 
-80,-68 tp:15
Ingresso: 139,51 
Rettificati: 110,13 
-80,-68 tp:15
Ingresso: 139,46 
Rettificati: 110,8 
-95,-80 tp:15
Ingresso: 133,43 
Rettificati: 104,5 
-95,-95 tp:0
Ingresso: 123,41 
Rettificati: 94,3 
-95,-95
Ingresso: 123,40 
Rettificati: 94,2 
-95,-95
Ingresso: 123,44 
Rettificati: 94,6 
-95,-95
Ingresso: 114,52 
Rettificati: 85,14 
-68,-80 tp:15
Ingresso: 108,63 
Rettificati: 79,25 
-59,-70 tp:15
Ingresso: 103,77 
Rettificati: 74,39 
-40,-50 tp:20
Ingresso: 96,91 
Rettificati: 67,53 
-32,-40 tp:20
Ingresso: 93,104 
Rettificati: 64,66 
-14,-20 tp:30
Ingresso: 104,130 
Rettificati: 75,92 
0,20
Ingresso: 110,130 
Rettificati: 81,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 109,130 
Rettificati: 80,92 
0,15
Ingresso: 100,118 
Rettificati: 71,80 
-12,-15 tp:20
Ingresso: 90,111 
Rettificati: 61,73 
-14,-20 tp:30
Ingresso: 80,107 
Rettificati: 51,69 
-12,-20 tp:40
Ingresso: 66,105 
Rettificati: 37,67 
-8,-20 tp:60
Ingresso: 47,104 
Rettificati: 18,66 
-4,-20 tp:80
Ingresso: 40,105 
Rettificati: 11,67 
-4,-20 tp:80
Ingresso: 39,110 
Rettificati: 10,72 
-1,-20 tp:95
Ingresso: 37,115 
Rettificati: 8,77 
0,-15 tp:95
Ingresso: 34,120 
Rettificati: 5,82 
0,-15 tp:95
Ingresso: 33,130 
Rettificati: 4,92 
0,95
Ingresso: 32,130 
Rettificati: 3,92 
0,95
Ingresso: 43,176 
Rettificati: 14,138 
8,40 tp:80
Ingresso: 47,188 
Rettificati: 18,150 
10,50 tp:80
Ingresso: 53,201 
Rettificati: 24,163 
21,70 tp:70
Ingresso: 58,203 
Rettificati: 29,165 
21,70 tp:70
Ingresso: 63,206 
Rettificati: 34,168 
28,70 tp:60
Ingresso: 68,208 
Rettificati: 39,170 
40,80 tp:50
Ingresso: 76,208 
Rettificati: 47,170 
40,80 tp:50
Ingresso: 84,207 
Rettificati: 55,169 
42,70 tp:40
Ingresso: 93,206 
Rettificati: 64,168 
49,70 tp:30
Ingresso: 98,205 
Rettificati: 69,167 
56,70 tp:20
Ingresso: 114,202 
Rettificati: 85,164 
59,70 tp:15
Ingresso: 123,201 
Rettificati: 94,163 
70,70
Ingresso: 123,199 
Rettificati: 94,161 
70,70
Ingresso: 123,196 
Rettificati: 94,158 
60,60
Ingresso: 123,201 
Rettificati: 94,163 
70,70
Ingresso: 123,206 
Rettificati: 94,168 
70,70
Ingresso: 123,206 
Rettificati: 94,168 
70,70
Ingresso: 111,209 
Rettificati: 82,171 
68,80 tp:15
Ingresso: 106,209 
Rettificati: 77,171 
68,80 tp:15
Ingresso: 108,214 
Rettificati: 79,176 
68,80 tp:15
Ingresso: 111,219 
Rettificati: 82,181 
80,95 tp:15
Ingresso: 104,219 
Rettificati: 75,181 
76,95 tp:20
Ingresso: 96,217 
Rettificati: 67,179 
64,80 tp:20
Ingresso: 90,216 
Rettificati: 61,178 
56,80 tp:30
Ingresso: 85,214 
Rettificati: 56,176 
48,80 tp:40
Ingresso: 76,211 
Rettificati: 47,173 
40,80 tp:50
Ingresso: 69,209 
Rettificati: 40,171 
40,80 tp:50
Ingresso: 64,207 
Rettificati: 35,169 
28,70 tp:60
Ingresso: 58,206 
Rettificati: 29,168 
21,70 tp:70
Ingresso: 53,204 
Rettificati: 24,166 
21,70 tp:70
Ingresso: 58,204 
Rettificati: 29,166 
21,70 tp:70
Ingresso: 63,206 
Rettificati: 34,168 
28,70 tp:60
Ingresso: 68,207 
Rettificati: 39,169 
35,70 tp:50
Ingresso: 73,207 
Rettificati: 44,169 
35,70 tp:50
Ingresso: 79,206 
Rettificati: 50,168 
42,70 tp:40
Ingresso: 84,206 
Rettificati: 55,168 
42,70 tp:40
Ingresso: 91,206 
Rettificati: 62,168 
49,70 tp:30
Ingresso: 98,206 
Rettificati: 69,168 
56,70 tp:20
Ingresso: 103,206 
Rettificati: 74,168 
56,70 tp:20
Ingresso: 109,206 
Rettificati: 80,168 
59,70 tp:15
Ingresso: 114,206 
Rettificati: 85,168 
59,70 tp:15
Ingresso: 123,207 
Rettificati: 94,169 
70,70
Ingresso: 123,209 
Rettificati: 94,171 
80,80
Ingresso: 123,213 
Rettificati: 94,175 
80,80
Ingresso: 135,214 
Rettificati: 106,176 
80,68 tp:15
Ingresso: 142,217 
Rettificati: 113,179 
80,68 tp:15
Ingresso: 147,218 
Rettificati: 118,180 
95,76 tp:20
Ingresso: 142,220 
Rettificati: 113,182 
95,80 tp:15
Ingresso: 134,222 
Rettificati: 105,184 
95,80 tp:15
Ingresso: 123,224 
Rettificati: 94,186 
95,95
Ingresso: 134,223 
Rettificati: 105,185 
95,80 tp:15
Ingresso: 139,221 
Rettificati: 110,183 
95,80 tp:15
Ingresso: 144,220 
Rettificati: 115,182 
95,76 tp:20
Ingresso: 150,218 
Rettificati: 121,180 
95,76 tp:20
Ingresso: 155,216 
Rettificati: 126,178 
80,56 tp:30
Ingresso: 161,215 
Rettificati: 132,177 
80,56 tp:30
Ingresso: 166,214 
Rettificati: 137,176 
80,48 tp:40
Ingresso: 171,211 
Rettificati: 142,173 
80,48 tp:40
Ingresso: 176,210 
Rettificati: 147,172 
80,40 tp:50
Ingresso: 182,208 
Rettificati: 153,170 
80,40 tp:50
Ingresso: 189,206 
Rettificati: 160,168 
70,28 tp:60
Ingresso: 194,203 
Rettificati: 165,165 
70,28 tp:60
Ingresso: 189,199 
Rettificati: 160,161 
70,28 tp:60
Ingresso: 184,199 
Rettificati: 155,161 
70,35 tp:50
Ingresso: 179,199 
Rettificati: 150,161 
70,35 tp:50
Ingresso: 171,199 
Rettificati: 142,161 
70,42 tp:40
Ingresso: 164,199 
Rettificati: 135,161 
70,49 tp:30
Ingresso: 157,199 
Rettificati: 128,161 
70,49 tp:30
Ingresso: 151,199 
Rettificati: 122,161 
70,56 tp:20
Ingresso: 144,199 
Rettificati: 115,161 
70,56 tp:20
Ingresso: 135,199 
Rettificati: 106,161 
70,59 tp:15
Ingresso: 123,199 
Rettificati: 94,161 
70,70
Ingresso: 123,199 
Rettificati: 94,161 
70,70
Ingresso: 114,199 
Rettificati: 85,161 
59,70 tp:15
Ingresso: 109,198 
Rettificati: 80,160 
59,70 tp:15
Ingresso: 101,197 
Rettificati: 72,159 
48,60 tp:20
Ingresso: 79,197 
Rettificati: 50,159 
36,60 tp:40
Ingresso: 50,199 
Rettificati: 21,161 
21,70 tp:70
Ingresso: 48,194 
Rettificati: 19,156 
12,60 tp:80
Ingresso: 46,186 
Rettificati: 17,148 
10,50 tp:80
Ingresso: 42,177 
Rettificati: 13,139 
8,40 tp:80
Ingresso: 40,169 
Rettificati: 11,131 
8,40 tp:80
Ingresso: 38,162 
Rettificati: 9,124 
1,30 tp:95
Ingresso: 34,155 
Rettificati: 5,117 
1,20 tp:95
Ingresso: 32,147 
Rettificati: 3,109 
0,15 tp:95
Ingresso: 30,130 
Rettificati: 1,92 
0,95
Ingresso: 29,130 
Rettificati: 0,92 
0,0
Ingresso: 30,141 
Rettificati: 1,103 
0,15 tp:95
Ingresso: 32,146 
Rettificati: 3,108 
0,15 tp:95
Ingresso: 33,151 
Rettificati: 4,113 
1,20 tp:95
Ingresso: 40,156 
Rettificati: 11,118 
4,20 tp:80
Ingresso: 56,159 
Rettificati: 27,121 
6,20 tp:70
Ingresso: 73,161 
Rettificati: 44,123 
15,30 tp:50
Ingresso: 81,161 
Rettificati: 52,123 
18,30 tp:40
Ingresso: 90,156 
Rettificati: 61,118 
14,20 tp:30
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 135,139 
Rettificati: 106,101 
0,0 tp:15
Ingresso: 141,144 
Rettificati: 112,106 
15,12 tp:15
Ingresso: 145,149 
Rettificati: 116,111 
15,12 tp:20
Ingresso: 149,154 
Rettificati: 120,116 
20,16 tp:20
Ingresso: 155,160 
Rettificati: 126,122 
30,21 tp:30
Ingresso: 159,166 
Rettificati: 130,128 
30,21 tp:30
Ingresso: 164,170 
Rettificati: 135,132 
40,28 tp:30
Ingresso: 170,174 
Rettificati: 141,136 
40,24 tp:40
Ingresso: 175,177 
Rettificati: 146,139 
40,20 tp:50
Ingresso: 180,181 
Rettificati: 151,143 
50,25 tp:50
Ingresso: 185,184 
Rettificati: 156,146 
50,25 tp:50
Ingresso: 190,187 
Rettificati: 161,149 
50,20 tp:60
Ingresso: 195,190 
Rettificati: 166,152 
60,24 tp:60
Ingresso: 201,194 
Rettificati: 172,156 
60,18 tp:70
Ingresso: 201,199 
Rettificati: 172,161 
70,21 tp:70
Ingresso: 194,202 
Rettificati: 165,164 
70,28 tp:60
Ingresso: 185,206 
Rettificati: 156,168 
70,35 tp:50
Ingresso: 180,208 
Rettificati: 151,170 
80,40 tp:50
Ingresso: 175,209 
Rettificati: 146,171 
80,40 tp:50
Ingresso: 170,211 
Rettificati: 141,173 
80,48 tp:40
Ingresso: 165,213 
Rettificati: 136,175 
80,48 tp:40
Ingresso: 158,215 
Rettificati: 129,177 
80,56 tp:30
Ingresso: 151,217 
Rettificati: 122,179 
80,64 tp:20
Ingresso: 156,216 
Rettificati: 127,178 
80,56 tp:30
Ingresso: 163,214 
Rettificati: 134,176 
80,56 tp:30
Ingresso: 171,211 
Rettificati: 142,173 
80,48 tp:40
Ingresso: 176,209 
Rettificati: 147,171 
80,40 tp:50
Ingresso: 181,208 
Rettificati: 152,170 
80,40 tp:50
Ingresso: 188,206 
Rettificati: 159,168 
70,28 tp:60
Ingresso: 193,204 
Rettificati: 164,166 
70,28 tp:60
Ingresso: 197,199 
Rettificati: 168,161 
70,21 tp:70
Ingresso: 202,196 
Rettificati: 173,158 
